productkey,locationkey,timekey,total_sales_units,avg_pos_transaction_price_ntl,apparent_temperature_high_week,new_sku_three_month_flag
26395,11,2019-10-13,2,34.05,11.772857,N
52148,11,2019-10-13,4,24.842001,11.772857,N
105376,11,2019-10-13,1,53.784,11.772857,N
93507,11,2019-10-13,5,39.868332,11.772857,N
105376,3,2019-10-13,5,53.784,12.561429,N
52148,3,2019-10-13,4,24.842001,12.561429,N
102769,3,2019-10-13,5,59.42143,12.561429,N
93507,3,2019-10-13,5,39.868332,12.561429,N
139233,3,2019-10-13,2,48.163334,12.561429,N
26395,3,2019-10-13,5,34.05,12.561429,N
26395,7,2019-10-20,3,33.663334,12.752857,N
102769,7,2019-10-20,5,56.91857,12.752857,N
139233,7,2019-10-20,3,45.18,12.752857,N
105376,7,2019-10-20,5,54.572,12.752857,N
93507,7,2019-10-20,2,39.231667,12.752857,N
52148,7,2019-10-20,2,15.42,12.752857,N
93507,11,2019-10-20,1,39.231667,13.201428,N
102769,11,2019-10-20,4,56.91857,13.201428,N
105376,11,2019-10-20,5,54.572,13.201428,N
139233,11,2019-10-20,1,45.18,13.201428,N
52148,11,2019-10-20,5,15.42,13.201428,N
26395,11,2019-10-20,4,33.663334,13.201428,N
26395,3,2019-10-20,4,33.663334,12.795714,N
102769,3,2019-10-20,4,56.91857,12.795714,N
52148,3,2019-10-20,5,15.42,12.795714,N
139233,3,2019-10-20,5,45.18,12.795714,N
105376,3,2019-10-20,2,54.572,12.795714,N
93507,3,2019-10-20,5,39.231667,12.795714,N
105376,7,2019-10-27,2,55.672,11.374286,N
93507,7,2019-10-27,2,34.923332,11.374286,N
26395,7,2019-10-27,2,32.111668,11.374286,N
102769,7,2019-10-27,2,51.492855,11.374286,N
52148,7,2019-10-27,3,23.902,11.374286,N
139233,7,2019-10-27,2,45.791668,11.374286,N
105376,11,2019-10-27,1,55.672,10.048572,N
52148,11,2019-10-27,1,23.902,10.048572,N
26395,11,2019-10-27,5,32.111668,10.048572,N
139233,11,2019-10-27,5,45.791668,10.048572,N
93507,11,2019-10-27,2,34.923332,10.048572,N
102769,11,2019-10-27,1,51.492855,10.048572,N
139233,3,2019-10-27,3,45.791668,11.798572,N
105376,3,2019-10-27,2,55.672,11.798572,N
52148,3,2019-10-27,1,23.902,11.798572,N
102769,3,2019-10-27,4,51.492855,11.798572,N
26395,3,2019-10-27,3,32.111668,11.798572,N
93507,3,2019-10-27,4,34.923332,11.798572,N
139233,7,2019-11-03,4,46.56,8.097143,N
26395,7,2019-11-03,3,32.013332,8.097143,N
102769,7,2019-11-03,3,54.445713,8.097143,N
105376,7,2019-11-03,1,41.534,8.097143,N
52148,7,2019-11-03,2,18.716,8.097143,N
93507,7,2019-11-03,4,35.218334,8.097143,N
52148,11,2019-11-03,4,18.716,2.6942856,N
102769,11,2019-11-03,2,54.445713,2.6942856,N
93507,11,2019-11-03,4,35.218334,2.6942856,N
105376,11,2019-11-03,5,41.534,2.6942856,N
26395,11,2019-11-03,1,32.013332,2.6942856,N
139233,11,2019-11-03,3,46.56,2.6942856,N
26395,3,2019-11-03,5,32.013332,12.948571,N
52148,3,2019-11-03,3,18.716,12.948571,N
102769,3,2019-11-03,2,54.445713,12.948571,N
93507,3,2019-11-03,3,35.218334,12.948571,N
105376,3,2019-11-03,3,41.534,12.948571,N
139233,3,2019-11-03,5,46.56,12.948571,N
105376,7,2019-11-10,5,40.048,3.1214285,N
102769,7,2019-11-10,1,52.58286,3.1214285,N
52148,7,2019-11-10,3,15.838,3.1214285,N
93507,7,2019-11-10,2,34.77,3.1214285,N
26395,7,2019-11-10,2,30.56,3.1214285,N
139233,7,2019-11-10,3,44.77667,3.1214285,N
93507,11,2019-11-10,4,34.77,-4.2614284,N
52148,11,2019-11-10,4,15.838,-4.2614284,N
102769,11,2019-11-10,2,52.58286,-4.2614284,N
139233,11,2019-11-10,2,44.77667,-4.2614284,N
26395,11,2019-11-10,2,30.56,-4.2614284,N
105376,11,2019-11-10,1,40.048,-4.2614284,N
93507,3,2019-11-10,5,34.77,12.204286,N
139233,3,2019-11-10,2,44.77667,12.204286,N
52148,3,2019-11-10,4,15.838,12.204286,N
105376,3,2019-11-10,4,40.048,12.204286,N
26395,3,2019-11-10,5,30.56,12.204286,N
102769,3,2019-11-10,1,52.58286,12.204286,N
102769,7,2019-11-17,2,50.355713,2.0728571,N
52148,7,2019-11-17,5,20.99,2.0728571,N
105376,7,2019-11-17,5,44.474,2.0728571,N
93507,7,2019-11-17,3,33.68833,2.0728571,N
139233,7,2019-11-17,1,47.77667,2.0728571,N
26395,7,2019-11-17,4,33.148335,2.0728571,N
52148,11,2019-11-17,1,20.99,1.9342858,N
139233,11,2019-11-17,3,47.77667,1.9342858,N
26395,11,2019-11-17,3,33.148335,1.9342858,N
93507,11,2019-11-17,1,33.68833,1.9342858,N
102769,11,2019-11-17,1,50.355713,1.9342858,N
105376,11,2019-11-17,2,44.474,1.9342858,N
52148,3,2019-11-17,4,20.99,10.558572,N
26395,3,2019-11-17,2,33.148335,10.558572,N
102769,3,2019-11-17,5,50.355713,10.558572,N
93507,3,2019-11-17,2,33.68833,10.558572,N
139233,3,2019-11-17,2,47.77667,10.558572,N
105376,3,2019-11-17,2,44.474,10.558572,N
102769,7,2019-11-24,1,43.81286,3.6585715,N
26395,7,2019-11-24,1,33.27833,3.6585715,N
93507,7,2019-11-24,2,39.968334,3.6585715,N
139233,7,2019-11-24,5,47.318333,3.6585715,N
105376,7,2019-11-24,5,42.552002,3.6585715,N
52148,7,2019-11-24,5,23.534,3.6585715,N
93507,11,2019-11-24,1,39.968334,2.9757142,N
105376,11,2019-11-24,4,42.552002,2.9757142,N
102769,11,2019-11-24,4,43.81286,2.9757142,N
139233,11,2019-11-24,4,47.318333,2.9757142,N
26395,11,2019-11-24,5,33.27833,2.9757142,N
52148,11,2019-11-24,3,23.534,2.9757142,N
93507,3,2019-11-24,4,39.968334,5.7042856,N
52148,3,2019-11-24,4,23.534,5.7042856,N
102769,3,2019-11-24,4,43.81286,5.7042856,N
105376,3,2019-11-24,2,42.552002,5.7042856,N
26395,3,2019-11-24,2,33.27833,5.7042856,N
139233,3,2019-11-24,1,47.318333,5.7042856,N
139233,7,2019-12-01,4,48.190002,-0.88857144,N
102769,7,2019-12-01,5,44.31286,-0.88857144,N
26395,7,2019-12-01,3,33.801666,-0.88857144,N
93507,7,2019-12-01,5,37.933334,-0.88857144,N
52148,7,2019-12-01,5,22.708,-0.88857144,N
105376,7,2019-12-01,1,41.815998,-0.88857144,N
93507,11,2019-12-01,1,37.933334,-2.7928572,N
102769,11,2019-12-01,1,44.31286,-2.7928572,N
26395,11,2019-12-01,2,33.801666,-2.7928572,N
52148,11,2019-12-01,1,22.708,-2.7928572,N
105376,11,2019-12-01,2,41.815998,-2.7928572,N
139233,11,2019-12-01,5,48.190002,-2.7928572,N
105376,3,2019-12-01,4,41.815998,7.782857,N
93507,3,2019-12-01,5,37.933334,7.782857,N
52148,3,2019-12-01,4,22.708,7.782857,N
102769,3,2019-12-01,5,44.31286,7.782857,N
26395,3,2019-12-01,2,33.801666,7.782857,N
139233,3,2019-12-01,5,48.190002,7.782857,N
102769,7,2019-12-08,4,43.19,1.93,N
139233,7,2019-12-08,5,47.04667,1.93,N
26395,7,2019-12-08,4,30.24,1.93,N
105376,7,2019-12-08,1,41.882,1.93,N
93507,7,2019-12-08,4,31.775,1.93,N
52148,7,2019-12-08,5,20.064,1.93,N
93507,11,2019-12-08,3,31.775,-1.3657143,N
26395,11,2019-12-08,4,30.24,-1.3657143,N
139233,11,2019-12-08,4,47.04667,-1.3657143,N
105376,11,2019-12-08,3,41.882,-1.3657143,N
52148,11,2019-12-08,5,20.064,-1.3657143,N
102769,11,2019-12-08,2,43.19,-1.3657143,N
105376,3,2019-12-08,2,41.882,7.2,N
93507,3,2019-12-08,1,31.775,7.2,N
139233,3,2019-12-08,3,47.04667,7.2,N
26395,3,2019-12-08,2,30.24,7.2,N
52148,3,2019-12-08,5,20.064,7.2,N
102769,3,2019-12-08,3,43.19,7.2,N
139233,7,2019-12-15,2,40.153336,-3.39,N
105376,7,2019-12-15,2,38.461998,-3.39,N
102769,7,2019-12-15,2,43.822857,-3.39,N
52148,7,2019-12-15,5,11.926,-3.39,N
26395,7,2019-12-15,5,27.06,-3.39,N
93507,7,2019-12-15,4,32.388332,-3.39,N
93507,11,2019-12-15,1,32.388332,-5.3314285,N
52148,11,2019-12-15,3,11.926,-5.3314285,N
102769,11,2019-12-15,4,43.822857,-5.3314285,N
26395,11,2019-12-15,2,27.06,-5.3314285,N
139233,11,2019-12-15,1,40.153336,-5.3314285,N
105376,11,2019-12-15,2,38.461998,-5.3314285,N
102769,3,2019-12-15,3,43.822857,5.551429,N
52148,3,2019-12-15,5,11.926,5.551429,N
105376,3,2019-12-15,2,38.461998,5.551429,N
139233,3,2019-12-15,5,40.153336,5.551429,N
93507,3,2019-12-15,1,32.388332,5.551429,N
26395,3,2019-12-15,4,27.06,5.551429,N
52148,7,2019-12-22,2,14.216,-2.54,N
139233,7,2019-12-22,1,40.57,-2.54,N
26395,7,2019-12-22,5,28.073334,-2.54,N
102769,7,2019-12-22,5,42.657143,-2.54,N
93507,7,2019-12-22,5,36.783333,-2.54,N
105376,7,2019-12-22,3,40.904,-2.54,N
105376,11,2019-12-22,3,40.904,2.5642858,N
26395,11,2019-12-22,5,28.073334,2.5642858,N
52148,11,2019-12-22,4,14.216,2.5642858,N
93507,11,2019-12-22,4,36.783333,2.5642858,N
139233,11,2019-12-22,1,40.57,2.5642858,N
102769,11,2019-12-22,4,42.657143,2.5642858,N
139233,3,2019-12-22,1,40.57,5.877143,N
52148,3,2019-12-22,2,14.216,5.877143,N
93507,3,2019-12-22,3,36.783333,5.877143,N
26395,3,2019-12-22,3,28.073334,5.877143,N
102769,3,2019-12-22,5,42.657143,5.877143,N
105376,3,2019-12-22,1,40.904,5.877143,N
105376,7,2019-12-29,5,42.95,0.018571429,N
102769,7,2019-12-29,1,44.047142,0.018571429,N
52148,7,2019-12-29,3,14.676,0.018571429,N
26395,7,2019-12-29,5,33.321667,0.018571429,N
93507,7,2019-12-29,2,42.396667,0.018571429,N
139233,7,2019-12-29,5,49.59667,0.018571429,N
93507,11,2019-12-29,1,42.396667,0.38142857,N
102769,11,2019-12-29,3,44.047142,0.38142857,N
139233,11,2019-12-29,5,49.59667,0.38142857,N
26395,11,2019-12-29,2,33.321667,0.38142857,N
52148,11,2019-12-29,2,14.676,0.38142857,N
105376,11,2019-12-29,4,42.95,0.38142857,N
102769,3,2019-12-29,4,44.047142,8.947143,N
105376,3,2019-12-29,4,42.95,8.947143,N
139233,3,2019-12-29,5,49.59667,8.947143,N
93507,3,2019-12-29,1,42.396667,8.947143,N
26395,3,2019-12-29,1,33.321667,8.947143,N
52148,3,2019-12-29,3,14.676,8.947143,N
